,method_key,dataset_key,model,balancing_x_dim,batch_size,early_stopping,init_lr,layer_dims_balancing_x,layer_dims_output,weight_decay,seed,time,status,checksum,bias_h1,bias_l2_h1,time2
0,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,0,363.88722944259644,Done,2293.717403566159,1.2457538067214202,1.633354884382395,371.323246717453
1,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,1,12.482614278793335,Done,2732.08117885045,0.1964701263679464,0.23800009984870032,18.135372400283813
2,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,2,6.614843130111694,Done,2391.024532802661,0.16513299657284952,0.20476201733566488,13.280757665634155
3,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,3,6.277284383773804,Done,2408.330944730992,0.15416987100171303,0.15536897124216864,12.490397930145264
4,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,4,6.94853138923645,Done,2691.403927040199,0.41329606427556353,0.5433082107676441,13.14371657371521
5,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,5,8.024366617202759,Done,2722.3457942040327,0.25143929774771284,0.29619169449337723,14.491151332855225
6,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,6,17.7687931060791,Done,2416.1454963351457,1.1695779773409865,1.4265108225847831,25.917823553085327
7,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,7,7.764723539352417,Done,2276.0533576931844,0.27176948554047303,0.38730626002450186,14.990499496459961
8,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,8,15.767955780029297,Done,2775.3698135247405,2.6082611878544886,2.9916368142202656,24.662715911865234
9,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,9,7.070474624633789,Done,2464.162421030651,1.0243234250669722,1.4534537635240694,13.616374731063843
10,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,10,14.435408353805542,Done,2442.6488519970976,0.7868786147585263,1.0635532171157391,21.443203687667847
11,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,11,7.558942556381226,Done,2152.57109317188,0.07865897564814005,0.09345094918138468,15.172340154647827
12,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,12,7.95524787902832,Done,2804.5740444459097,0.3120742692850413,0.36760225832071797,16.34167766571045
13,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,13,8.93184518814087,Done,2351.3787945701083,0.3236270360891024,0.3273214222030675,15.894100904464722
14,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,14,8.149203300476074,Done,2241.9775389577285,0.22228434763341692,0.27672315442964046,14.485183954238892
15,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,15,16.577629804611206,Done,2704.31846600419,0.3768299908217148,0.4733778914180509,22.93241572380066
16,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,16,10.184619903564453,Done,2154.7405816545784,0.3439515507683345,0.49153375622430806,19.60544180870056
17,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,17,20.29522132873535,Done,2389.4638909734203,2.048977015362782,2.4496352563701,28.59992742538452
18,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,18,11.334148406982422,Done,2555.573369061002,0.140006537692442,0.1919493189762144,18.477433681488037
19,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,19,37.24923658370972,Done,2316.276231747563,1.8050695480860521,2.507255105452115,46.36438822746277
20,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,20,14.454875707626343,Done,2275.4514774018126,0.989859407403908,1.1853003516747367,21.643402099609375
21,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,21,8.438073873519897,Done,2413.212128111431,0.06146196071100353,0.06161593100092793,15.574374437332153
22,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,22,16.109133005142212,Done,2321.2664295194695,0.02403746657538307,0.0320530133053329,22.13964009284973
23,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,23,7.541223049163818,Done,2116.3856041455274,0.15424415978752576,0.20559816501428899,16.87450909614563
24,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,24,9.206166982650757,Done,2584.6960668298016,0.5843193959209603,0.7939961548496365,15.762035846710205
25,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,25,12.361318826675415,Done,2346.0810046420206,0.27870525552177894,0.38786178446701075,18.155503749847412
26,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,26,8.15175986289978,Done,2231.8718000033364,0.16926692687374412,0.24902867419966576,16.547086238861084
27,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,27,18.051437616348267,Done,2627.356147197176,1.260447447028483,1.6895325961414187,24.064723253250122
28,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,28,11.218560695648193,Done,2284.7952141870496,0.3771267119485459,0.4421838414657179,18.196628093719482
29,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,29,21.158254146575928,Done,2722.409197221916,0.544620695708602,0.6781595932830299,28.318385124206543
30,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,30,11.1903235912323,Done,2541.5948350051535,2.6731110898539177,3.7394105196647667,17.835498332977295
31,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,31,10.254220247268677,Done,2303.999192762076,1.3193720809595966,1.9173921284513784,17.26117753982544
32,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,32,10.951835632324219,Done,2188.484182433942,0.03744114502851069,0.04603981706736798,16.591890811920166
33,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,33,18.685866594314575,Done,2442.440363820503,0.14677109565389357,0.19691867684972747,25.74007534980774
34,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,34,12.354193925857544,Done,2673.0442707105162,0.3451775122057743,0.46879181951103277,18.37110471725464
35,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,35,15.241373538970947,Done,2479.228483548582,0.9371724349730561,1.3227346512232951,22.382099390029907
36,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,36,10.07009482383728,Done,2624.686854190929,0.14781343991643495,0.18795754267219889,17.586583614349365
37,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,37,19.105870008468628,Done,2353.142109049695,0.14760592863994002,0.18662913452597518,27.027153730392456
38,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,38,12.898211479187012,Done,2385.4320072638375,0.6752020551363649,0.6758446091417947,22.528329849243164
39,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,39,12.920562028884888,Done,2472.4219150802496,0.6891235240650518,0.7859258943403723,21.554571628570557
40,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,40,12.826926946640015,Done,2676.94635902079,0.13237507318442396,0.14506947760231845,20.492387056350708
41,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,41,16.229207754135132,Done,2304.4088932391655,0.1587106793541907,0.2320818511232542,22.57596516609192
42,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,42,21.22696852684021,Done,2407.115908490637,0.07125563319982431,0.07329011890159468,31.581414937973022
43,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,43,11.082023620605469,Done,2419.100667378188,0.17737502046033138,0.23366367502545807,16.629544973373413
44,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,44,8.561873197555542,Done,2631.8681283664655,0.34578592390138113,0.42209191111023,14.948791980743408
45,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,45,14.444404602050781,Done,2541.426132637696,0.03312617641507217,0.04583120492652915,23.428861141204834
46,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,46,12.361126899719238,Done,2721.3165123300023,0.15346189543204883,0.15929276832953387,17.130555868148804
47,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,47,20.397149085998535,Done,2285.130325806811,0.36683288648224677,0.5376082651067842,28.048527002334595
48,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,48,11.686377048492432,Done,2342.9321401228985,0.12561042075194095,0.1538496187040387,15.787426471710205
49,AutoDML head (k10 neural_different_outputs 10 100000 True 0.01 [200] [200] 0),News,neural_different_outputs,10,100000,True,0.01,[200],[200],0,49,19.45522165298462,Done,2173.4068130343876,2.335903682234711,2.4522303862789014,28.31787419319153
