,method_key,dataset_key,algorithm,model,seed,time1,status,checksum,bias
0,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,0,0.4889063835144043,Done,532.4831269951425,2.1046961666765327
1,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,1,0.35521483421325684,Done,570.7453166612909,4.219857640990959
2,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,2,0.3500995635986328,Done,548.2459943637932,0.30949008044080983
3,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,3,0.3068537712097168,Done,539.7955421809701,1.7258129137572524
4,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,4,0.33623218536376953,Done,541.0246760693028,1.0443986445190205
5,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,5,0.3564164638519287,Done,551.2400519076513,1.9124080967444002
6,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,6,0.35918569564819336,Done,534.0316607704995,0.3075569598617065
7,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,7,0.3487584590911865,Done,546.557702421105,1.1191766117862088
8,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,8,0.2964620590209961,Done,547.99331141975,0.4182108737065846
9,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,9,0.2904701232910156,Done,501.95505204760775,6.515831834056911
10,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,10,0.2920668125152588,Done,551.8102610651991,1.881320847812944
11,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,11,0.3275315761566162,Done,533.5012463600231,4.015992914558488
12,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,12,0.34750795364379883,Done,552.4854894826462,0.9432744269948401
13,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,13,0.31269335746765137,Done,564.358136118151,6.0303873113172415
14,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,14,0.35416722297668457,Done,536.7578888220236,4.906054689547894
15,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,15,0.361675500869751,Done,547.8635378688396,1.157812292783582
16,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,16,0.351452112197876,Done,535.9921035019719,4.105902646142653
17,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,17,0.34586429595947266,Done,525.5849233865646,1.4388712793901774
18,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,18,0.2991013526916504,Done,534.102246826059,2.2616220368282285
19,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,19,0.32047176361083984,Done,539.8189864526507,2.935587428934255
20,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,20,0.3159782886505127,Done,548.8138960125209,1.5819787391253541
21,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,21,0.3435518741607666,Done,548.6413151006914,1.8507768649875302
22,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,22,0.35636115074157715,Done,558.3620288621934,0.8536231568335282
23,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,23,0.3404088020324707,Done,546.416117633197,2.866489710668752
24,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,24,0.2948923110961914,Done,537.934772269711,5.5016193359330146
25,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,25,0.30685949325561523,Done,532.8373012180581,4.011269600333648
26,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,26,0.3533024787902832,Done,512.8123133108263,3.6974324717045377
27,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,27,0.34920620918273926,Done,502.09680421729547,2.456809637530661
28,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,28,0.3574845790863037,Done,508.8049831814471,1.5465909764226993
29,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,29,0.32758498191833496,Done,540.1761805935183,1.6732886557100244
30,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,30,0.3547217845916748,Done,567.0567799834796,0.9428152514319166
31,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,31,0.3361392021179199,Done,551.4673717686484,0.24794157943195927
32,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,32,0.3150167465209961,Done,533.3225256432846,1.4871323125893028
33,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,33,0.3159642219543457,Done,520.0613232381139,2.3126861417313194
34,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,34,0.35541486740112305,Done,532.755189714652,1.6130529051805667
35,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,35,0.3550453186035156,Done,510.04429150648883,5.376576919265858
36,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,36,0.35536813735961914,Done,565.4146409151415,0.3938336080788787
37,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,37,0.35356616973876953,Done,576.103197843988,1.1284628475286596
38,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,38,0.3591032028198242,Done,514.2598685480507,2.6054626313582787
39,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,39,0.35870957374572754,Done,546.6924395471768,2.5661383752046234
40,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,40,0.3182334899902344,Done,526.5948502709085,2.454923998591738
41,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,41,0.35407328605651855,Done,523.6622210637858,3.1936790105342325
42,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,42,0.3559577465057373,Done,534.2164557072026,6.85325125098057
43,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,43,0.35920238494873047,Done,541.0005087604198,3.547614031739819
44,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,44,0.3568446636199951,Done,542.484559803416,1.2708922885650011
45,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,45,0.35886597633361816,Done,564.3581568592143,0.9029671653445703
46,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,46,0.30823802947998047,Done,562.2773478552928,2.129772006175756
47,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,47,0.3521273136138916,Done,538.5627960013469,0.5238673506418152
48,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,48,0.34639811515808105,Done,567.3499539934564,7.837023475571691
49,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,49,0.35634660720825195,Done,541.1364569130644,2.1780937369015447
50,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,50,0.35503220558166504,Done,531.3946126894904,1.117380828262327
51,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,51,0.3516383171081543,Done,520.4651060643486,3.889881642894842
52,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,52,0.2973034381866455,Done,510.5599287862907,3.9176941516576207
53,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,53,0.3165712356567383,Done,547.6908403658535,1.9786232859343968
54,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,54,0.3527376651763916,Done,527.618894931223,4.600601229611243
55,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,55,0.3439960479736328,Done,537.030293969389,0.12072339642351437
56,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,56,0.32622480392456055,Done,521.5293988715715,1.8444618345368653
57,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,57,0.2987973690032959,Done,531.8339081747165,1.113024971364915
58,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,58,0.3296360969543457,Done,514.3193194777742,7.116672968239932
59,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,59,0.30991554260253906,Done,530.4033116115369,0.17014843614192188
60,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,60,0.3514711856842041,Done,512.2433436869746,2.9939170787423706
61,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,61,0.35220885276794434,Done,552.4243624203157,3.1640893834085944
62,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,62,0.31302738189697266,Done,556.2244585299829,3.264034791010104
63,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,63,0.3314182758331299,Done,542.2374315123432,1.9534134456018606
64,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,64,0.2924916744232178,Done,532.8767564918667,1.3634680568473883
65,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,65,0.3062903881072998,Done,536.9374509657249,0.9219408255501094
66,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,66,0.3602304458618164,Done,524.4152912160187,1.4535371054462445
67,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,67,0.3607959747314453,Done,508.7683522465328,3.7168835852465847
68,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,68,0.3153831958770752,Done,537.5649859294163,2.172900655251105
69,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,69,0.3073852062225342,Done,545.1165637370871,0.21114155886063202
70,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,70,0.3438405990600586,Done,531.7112467246963,1.984196415682021
71,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,71,0.35430383682250977,Done,542.855537073914,0.18041945517378366
72,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,72,0.35953426361083984,Done,548.7245256587896,0.8080547357610399
73,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,73,0.36158013343811035,Done,534.0279963200497,0.3779427492918117
74,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,74,0.32024455070495605,Done,536.6366316007765,2.2561763875494165
75,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,75,0.29316282272338867,Done,533.8556060503024,2.034043801237978
76,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,76,0.2937281131744385,Done,537.5810292923671,4.688583101916265
77,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,77,0.3080744743347168,Done,521.22629702625,3.263816384468157
78,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,78,0.2930614948272705,Done,551.219910008983,1.6871228755269456
79,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,79,0.29520702362060547,Done,555.9024170608391,1.801782309953552
80,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,80,0.29450392723083496,Done,526.5678037747404,1.2797053641766354
81,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,81,0.3165862560272217,Done,520.3901767578634,0.41680305834662335
82,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,82,0.3062171936035156,Done,540.1859890036134,1.4566067864022187
83,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,83,0.3125467300415039,Done,536.2351306786668,3.9452882491531014
84,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,84,0.3259882926940918,Done,564.1786357649279,0.4815775380267482
85,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,85,0.3537333011627197,Done,538.1435451598833,0.4956552520075945
86,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,86,0.360626220703125,Done,549.7746733291076,0.45169230593628384
87,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,87,0.36006641387939453,Done,516.8490128610503,6.40648535371087
88,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,88,0.31693387031555176,Done,533.6334394136148,0.13582150938481163
89,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,89,0.29813694953918457,Done,561.2616937361184,0.7111154642554993
90,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,90,0.30351901054382324,Done,534.5166003290063,6.516471933708829
91,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,91,0.2938237190246582,Done,544.2298162978145,1.8469215577861462
92,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,92,0.2955434322357178,Done,545.2954554950422,1.825749100676589
93,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,93,0.31547093391418457,Done,519.4350589329063,4.057074232503361
94,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,94,0.3533964157104492,Done,511.4245445288195,0.32417465825887604
95,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,95,0.3571803569793701,Done,543.1033632237538,0.3433400821133503
96,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,96,0.35738277435302734,Done,525.3227069120401,2.712438624084143
97,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,97,0.31984424591064453,Done,546.5565501662473,1.0415389025779263
98,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,98,0.2976720333099365,Done,548.3489700979444,0.09322096706187466
99,"IPW ('density_ratio', 'GradientBoostingClassifier')",TBI,density_ratio,GradientBoostingClassifier,99,0.3219919204711914,Done,539.0954755383044,1.865297786459621
