,method_key,dataset_key,compression_kwargs,balancing_kwargs,seed,time1,status,checksum,bias
0,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",0,1.1619830131530762,Done,532.4831269951425,15.948860968426082
1,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",1,1.4351658821105957,Done,570.7453166612909,4.224262337775691
2,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",2,1.2025046348571777,Done,548.2459943637932,11.55502459424676
3,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",3,1.16534423828125,Done,539.7955421809701,33.11411544976863
4,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",4,1.1677868366241455,Done,541.0246760693028,13.271277006870157
5,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",5,1.2122771739959717,Done,551.2400519076513,17.16073963233802
6,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",6,1.3795528411865234,Done,534.0316607704995,13.37222318896535
7,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",7,1.4935386180877686,Done,546.557702421105,39.21485651045108
8,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",8,1.2960174083709717,Done,547.99331141975,9.909456021868557
9,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",9,1.398207187652588,Done,501.95505204760775,0.7754232355525019
10,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",10,1.279604196548462,Done,551.8102610651991,22.309374635240054
11,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",11,1.5140230655670166,Done,533.5012463600231,31.91243494676955
12,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",12,1.4279417991638184,Done,552.4854894826462,4.4268464670361425
13,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",13,1.5797455310821533,Done,564.358136118151,46.60744504769925
14,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",14,1.1954917907714844,Done,536.7578888220236,10.762035504549694
15,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",15,1.2007420063018799,Done,547.8635378688396,0.9771924177863482
16,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",16,1.4914581775665283,Done,535.9921035019719,6.885254722254402
17,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",17,1.5156753063201904,Done,525.5849233865646,28.867584623829806
18,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",18,1.2190639972686768,Done,534.102246826059,31.51343581738071
19,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",19,1.3177099227905273,Done,539.8189864526507,0.8511916066713852
20,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",20,1.5113279819488525,Done,548.8138960125209,1.452861326038402
21,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",21,1.4619522094726562,Done,548.6413151006914,1.0769317458154504
22,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",22,1.5376605987548828,Done,558.3620288621934,20.199848009064574
23,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",23,1.4876959323883057,Done,546.416117633197,4.338730201613615
24,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",24,1.2479047775268555,Done,537.934772269711,10.778402189387393
25,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",25,1.5872492790222168,Done,532.8373012180581,13.88780923853863
26,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",26,1.368870496749878,Done,512.8123133108263,15.234173158029726
27,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",27,1.4905104637145996,Done,502.09680421729547,12.698214388742741
28,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",28,1.273024559020996,Done,508.8049831814471,4.091211925736616
29,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",29,1.4362618923187256,Done,540.1761805935183,20.373861138131943
30,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",30,1.3694519996643066,Done,567.0567799834796,7.2851488486344635
31,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",31,1.2658543586730957,Done,551.4673717686484,6.83727403144411
32,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",32,1.3859469890594482,Done,533.3225256432846,20.366618728948445
33,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",33,1.4625935554504395,Done,520.0613232381139,14.72657570931436
34,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",34,1.462599754333496,Done,532.755189714652,9.800112257628484
35,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",35,1.4421074390411377,Done,510.04429150648883,23.865986079625934
36,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",36,1.5167427062988281,Done,565.4146409151415,12.651354124379495
37,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",37,1.6758694648742676,Done,576.103197843988,19.090214650910127
38,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",38,1.2447996139526367,Done,514.2598685480507,9.984239472691335
39,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",39,1.1183116436004639,Done,546.6924395471768,13.160612645550557
40,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",40,1.0790956020355225,Done,526.5948502709085,4.881864441603973
41,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",41,1.304936408996582,Done,523.6622210637858,2.8886518834485813
42,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",42,1.5614707469940186,Done,534.2164557072026,0.17127332053124178
43,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",43,1.36881685256958,Done,541.0005087604198,7.05073754115314
44,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",44,1.6390047073364258,Done,542.484559803416,14.554459313713359
45,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",45,1.548647165298462,Done,564.3581568592143,5.094891971449954
46,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",46,1.6836941242218018,Done,562.2773478552928,24.351704827804433
47,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",47,1.3596372604370117,Done,538.5627960013469,12.66664358892261
48,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",48,1.2886815071105957,Done,567.3499539934564,62.39079989404839
49,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",49,1.5525949001312256,Done,541.1364569130644,1.2726868383343017
50,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",50,1.3646342754364014,Done,531.3946126894904,12.280024955817716
51,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",51,1.3018097877502441,Done,520.4651060643486,3.4636592105924393
52,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",52,1.410818338394165,Done,510.5599287862907,16.223307982586398
53,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",53,1.595592975616455,Done,547.6908403658535,0.2428790923833688
54,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",54,1.5067496299743652,Done,527.618894931223,7.540581944030322
55,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",55,1.5567858219146729,Done,537.030293969389,6.211137964704825
56,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",56,1.442455768585205,Done,521.5293988715715,11.864467910492344
57,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",57,1.2623484134674072,Done,531.8339081747165,2.0460694791739726
58,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",58,1.5561010837554932,Done,514.3193194777742,22.08572161580112
59,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",59,1.309377670288086,Done,530.4033116115369,5.319493567808507
60,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",60,1.2293152809143066,Done,512.2433436869746,11.45681499767381
61,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",61,1.441807746887207,Done,552.4243624203157,5.07641269563981
62,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",62,1.5218901634216309,Done,556.2244585299829,21.050201623186943
63,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",63,1.1949236392974854,Done,542.2374315123432,15.08248886427797
64,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",64,1.1119415760040283,Done,532.8767564918667,5.040631019049897
65,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",65,1.210690975189209,Done,536.9374509657249,7.409960055446312
66,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",66,1.133423089981079,Done,524.4152912160187,17.026902457561867
67,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",67,1.1755924224853516,Done,508.7683522465328,12.40846203566526
68,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",68,1.4254517555236816,Done,537.5649859294163,6.9920936377210765
69,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",69,1.6728312969207764,Done,545.1165637370871,0.41350295551094973
70,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",70,1.0975453853607178,Done,531.7112467246963,9.845530777365745
71,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",71,1.3243873119354248,Done,542.855537073914,4.597437836498834
72,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",72,1.064441442489624,Done,548.7245256587896,14.30870110556397
73,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",73,1.0756556987762451,Done,534.0279963200497,18.089162028064806
74,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",74,1.1077265739440918,Done,536.6366316007765,26.693132376176777
75,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",75,1.228182315826416,Done,533.8556060503024,2.2552390085189913
76,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",76,1.3570783138275146,Done,537.5810292923671,3.504182193143656
77,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",77,1.4859089851379395,Done,521.22629702625,29.88660285944853
78,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",78,1.2892770767211914,Done,551.219910008983,39.721058135023895
79,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",79,1.4170234203338623,Done,555.9024170608391,7.429840662007521
80,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",80,1.460928201675415,Done,526.5678037747404,26.540730335847996
81,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",81,1.5363423824310303,Done,520.3901767578634,40.62595617329289
82,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",82,1.3727259635925293,Done,540.1859890036134,3.5921834240968806
83,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",83,1.2903313636779785,Done,536.2351306786668,23.364621751022128
84,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",84,1.5136032104492188,Done,564.1786357649279,3.8337804379519085
85,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",85,1.4733302593231201,Done,538.1435451598833,12.600270684541748
86,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",86,1.5284957885742188,Done,549.7746733291076,7.674865025688163
87,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",87,1.1755211353302002,Done,516.8490128610503,1.7685766778199863
88,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",88,1.5744454860687256,Done,533.6334394136148,7.595339621160747
89,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",89,1.5913653373718262,Done,561.2616937361184,2.872407051783391
90,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",90,1.4291157722473145,Done,534.5166003290063,25.52658855860815
91,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",91,1.1993858814239502,Done,544.2298162978145,7.7878561573064005
92,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",92,1.532846450805664,Done,545.2954554950422,5.786609883401027
93,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",93,1.525757074356079,Done,519.4350589329063,28.67510198327068
94,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",94,1.598433256149292,Done,511.4245445288195,0.7486007282820424
95,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",95,1.5629205703735352,Done,543.1033632237538,6.980343124275173
96,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",96,1.1605446338653564,Done,525.3227069120401,6.583057667648994
97,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",97,1.2854461669921875,Done,546.5565501662473,14.043872300329689
98,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",98,1.4505116939544678,Done,548.3489700979444,0.5698795455761854
99,"PS+KB (linear, lmb0.0001) (GradientBoostingClassifier, logitsFalse)",TBI,"{'model': 'GradientBoostingClassifier', 'logits': False}","{'kernel': 'linear', 'lmb': 0.0001}",99,1.5578234195709229,Done,539.0954755383044,28.16998013330027
